n,lane,threads,seq,simd,par,par_simd
9.25,8,40,2.41e-07,1.1e-07,0.000301729,0.00029193
9.25,8,40,2.61e-07,1.3e-07,0.000362884,0.000283444
9.25,8,40,2.5e-07,1.3e-07,0.000295126,0.000428668
9.5,8,40,3.11e-07,1.2e-07,0.000203975,0.000198073
9.5,8,40,2.91e-07,1.21e-07,0.000163258,0.000187814
9.5,8,40,3e-07,1.3e-07,0.000178657,0.000192132
9.5,8,40,3.01e-07,1.41e-07,0.000230765,0.000219894
9.5,8,40,3.01e-07,1.4e-07,0.000202031,0.000158379
9.75,8,40,3.61e-07,1.1e-07,0.000242367,0.000223882
9.75,8,40,3.61e-07,1.5e-07,0.000208503,0.000211809
9.75,8,40,3.61e-07,1.2e-07,0.000247717,0.00024439
9.75,8,40,3.71e-07,1.51e-07,0.000228751,0.000206649
9.75,8,40,3.8e-07,1.61e-07,0.000232198,0.000262395
10,8,40,4e-07,1.61e-07,0.000237187,0.00024934
10,8,40,3.61e-07,1.3e-07,0.000233871,0.000228942
10,8,40,3.61e-07,1.3e-07,0.000208783,0.000253638
10,8,40,1.794e-06,1.5e-07,0.00023849,0.000266603
10,8,40,3.71e-07,1.4e-07,0.000428257,0.000276591
10.25,8,40,4.61e-07,1.6e-07,0.00028152,0.000376329
10.25,8,40,4.51e-07,1.51e-07,0.000288714,0.000303222
10.25,8,40,4.51e-07,1.61e-07,0.000333208,0.000318099
10.25,8,40,4.71e-07,1.71e-07,0.000316026,0.000293232
10.25,8,40,4.71e-07,1.71e-07,0.000298422,0.00025495
10.5,8,40,5.61e-07,1.9e-07,0.000152587,0.000226567
10.5,8,40,5.51e-07,1.8e-07,0.000175991,0.000176353
10.5,8,40,5.51e-07,1.6e-07,0.000167866,0.000179959
10.5,8,40,5.61e-07,1.9e-07,0.000176743,0.000186341
10.5,8,40,5.51e-07,1.7e-07,0.000248148,0.000187884
10.75,8,40,6.71e-07,1.71e-07,0.000268997,0.000268886
10.75,8,40,6.72e-07,1.9e-07,0.000232718,0.000198103
10.75,8,40,6.81e-07,2.01e-07,0.000225124,0.000242367
10.75,8,40,6.92e-07,2e-07,0.000235704,0.000262325
10.75,8,40,6.81e-07,2e-07,0.000220335,0.000201811
11,8,40,6.91e-07,2.01e-07,0.000210627,0.000270309
11,8,40,7.02e-07,1.7e-07,0.000263677,0.000304013
11,8,40,7.02e-07,1.8e-07,0.000236566,0.000262675
11,8,40,7.01e-07,1.71e-07,0.000231036,0.00023866
11,8,40,7.01e-07,1.9e-07,0.000290718,0.000262795
11.25,8,40,8.72e-07,2.2e-07,0.000298091,0.000398381
11.25,8,40,8.51e-07,2e-07,0.000312519,0.000347375
11.25,8,40,8.52e-07,1.9e-07,0.000303421,0.00033441
11.25,8,40,8.62e-07,2.1e-07,0.000361882,0.000351883
11.25,8,40,8.52e-07,2.2e-07,0.000324231,0.000310335
11.5,8,40,1.062e-06,2.51e-07,0.000200749,0.000169078
11.5,8,40,1.052e-06,2.51e-07,0.000152087,0.000221377
11.5,8,40,1.052e-06,2.1e-07,0.000182785,0.000216478
11.5,8,40,1.062e-06,2.61e-07,0.000188916,0.000215236
11.5,8,40,1.062e-06,2.6e-07,0.000190379,0.000188255
11.75,8,40,1.292e-06,2.91e-07,0.000205427,0.000274026
11.75,8,40,1.343e-06,3e-07,0.000294325,0.000217279
11.75,8,40,1.312e-06,2.71e-07,0.000251484,0.000229482
11.75,8,40,1.293e-06,2.9e-07,0.000229873,0.000239621
11.75,8,40,1.292e-06,2.7e-07,0.000234422,0.000241034
12,8,40,1.332e-06,2.7e-07,0.000209254,0.000215607
12,8,40,1.352e-06,3.21e-07,0.000218752,0.000239892
12,8,40,1.343e-06,2.8e-07,0.000243859,0.000239651
12,8,40,1.322e-06,2.71e-07,0.000238369,0.000303693
12,8,40,1.342e-06,3.01e-07,0.00024423,0.000231076
12.25,8,40,1.653e-06,3.1e-07,0.000315414,0.000310756
12.25,8,40,6.563e-06,3.21e-07,0.000265541,0.000317618
12.25,8,40,1.643e-06,2.91e-07,0.000304193,0.000285518
12.25,8,40,1.663e-06,3.2e-07,0.000333919,0.000272563
12.25,8,40,1.663e-06,3.4e-07,0.000310075,0.000376239
12.5,8,40,2.074e-06,4.41e-07,0.000225755,0.00018001
12.5,8,40,2.064e-06,4.31e-07,0.000210076,0.00018058
12.5,8,40,2.064e-06,4.1e-07,0.000187984,0.000173987
12.5,8,40,2.074e-06,4.21e-07,0.000204285,0.000182574
12.5,8,40,2.054e-06,4.31e-07,0.000192894,0.000153961
12.75,8,40,2.575e-06,5.71e-07,0.000215045,0.000220346
12.75,8,40,2.575e-06,6.01e-07,0.000224784,0.000218882
12.75,8,40,2.585e-06,6.11e-07,0.000265991,0.000230544
12.75,8,40,2.555e-06,5.91e-07,0.00026559,0.000238179
12.75,8,40,2.565e-06,5.91e-07,0.000254029,0.000262826
13,8,40,2.635e-06,6.41e-07,0.000183356,0.000241284
13,8,40,2.605e-06,6.31e-07,0.000241064,0.000216598
13,8,40,2.625e-06,6.41e-07,0.000251995,0.00024931
13,8,40,2.645e-06,6.51e-07,0.000240203,0.000235544
13,8,40,2.625e-06,6.41e-07,0.000268616,0.000182084
13.25,8,40,3.266e-06,8.12e-07,0.000310936,0.000267013
13.25,8,40,3.267e-06,8.21e-07,0.000288193,0.000268787
13.25,8,40,3.256e-06,7.72e-07,0.000279065,0.00031318
13.25,8,40,3.246e-06,7.71e-07,0.000299885,0.000302961
13.25,8,40,3.266e-06,8.01e-07,0.000354608,0.000287331
13.5,8,40,4.067e-06,1.012e-06,0.000161324,0.000191231
13.5,8,40,4.058e-06,9.92e-07,0.000177164,0.000174058
13.5,8,40,4.057e-06,1.002e-06,0.000362193,0.000209735
13.5,8,40,4.068e-06,9.92e-07,0.000172725,0.000214785
13.5,8,40,4.077e-06,9.92e-07,0.000217539,0.000145725
13.75,8,40,5.069e-06,1.192e-06,0.000275159,0.000199486
13.75,8,40,5.07e-06,1.202e-06,0.000209094,0.000196831
13.75,8,40,5.059e-06,1.232e-06,0.000224744,0.000226206
13.75,8,40,5.069e-06,1.222e-06,0.000185229,0.000205106
13.75,8,40,5.089e-06,1.192e-06,0.000217821,0.00021779
14,8,40,5.19e-06,1.222e-06,0.000257245,0.000240192
14,8,40,5.17e-06,1.233e-06,0.000264108,0.000176753
14,8,40,8.727e-06,1.202e-06,0.000226056,0.000224473
14,8,40,5.19e-06,1.252e-06,0.00024899,0.000259239
14,8,40,5.19e-06,1.243e-06,0.000260391,0.000263366
14.25,8,40,6.472e-06,1.523e-06,0.000256243,0.00032384
14.25,8,40,1.1301e-05,1.533e-06,0.000321225,0.000298182
14.25,8,40,6.472e-06,1.543e-06,0.000308321,0.000299574
14.25,8,40,6.462e-06,1.563e-06,0.000365739,0.000266212
14.25,8,40,6.502e-06,1.553e-06,0.000300446,0.00037167
14.5,8,40,8.095e-06,1.904e-06,0.000157928,0.000205297
14.5,8,40,8.125e-06,1.904e-06,0.000169489,0.000165673
14.5,8,40,8.065e-06,1.933e-06,0.000183025,0.000189187
14.5,8,40,8.075e-06,1.913e-06,0.000177675,0.000200568
14.5,8,40,8.066e-06,1.894e-06,0.00018581,0.000162476
14.75,8,40,1.0089e-05,2.354e-06,0.000251985,0.00022261
14.75,8,40,1.5249e-05,2.315e-06,0.000276351,0.000255501
14.75,8,40,1.0089e-05,2.344e-06,0.000272744,0.000244992
14.75,8,40,1.025e-05,2.344e-06,0.00022854,0.000246705
14.75,8,40,1.0069e-05,2.344e-06,0.000243398,0.000335913
15,8,40,1.0329e-05,2.425e-06,0.000269448,0.000236395
15,8,40,1.034e-05,2.405e-06,0.000261102,0.000281711
15,8,40,1.0309e-05,2.384e-06,0.000210917,0.000258427
15,8,40,1.0309e-05,2.404e-06,0.000257445,0.000234392
15,8,40,1.0319e-05,2.415e-06,0.000219183,0.000236276
15.25,8,40,1.2884e-05,2.946e-06,0.000304684,0.000270159
15.25,8,40,1.2894e-05,2.985e-06,0.000295587,0.000276882
15.25,8,40,1.2884e-05,2.965e-06,0.000290217,0.000299164
15.25,8,40,1.2875e-05,2.985e-06,0.000349228,0.000257345
15.25,8,40,1.2965e-05,3.006e-06,0.000309273,0.0003182
15.5,8,40,1.6161e-05,3.697e-06,0.000172095,0.000187734
15.5,8,40,1.6071e-05,3.707e-06,0.000165522,0.000174308
15.5,8,40,1.6161e-05,3.747e-06,0.000181101,0.00018034
15.5,8,40,1.609e-05,3.738e-06,0.000192212,0.000229904
15.5,8,40,1.6091e-05,3.677e-06,0.000169459,0.000167155
15.75,8,40,2.4366e-05,4.719e-06,0.0002175,0.000209214
15.75,8,40,2.0128e-05,4.739e-06,0.000202582,0.000240112
15.75,8,40,2.0108e-05,4.749e-06,0.000264659,0.00022813
15.75,8,40,2.0118e-05,4.699e-06,0.00024448,0.00022817
15.75,8,40,2.0118e-05,4.709e-06,0.000216718,0.000201921
16,8,40,2.0588e-05,4.839e-06,0.000233831,0.000271031
16,8,40,2.0599e-05,4.809e-06,0.000274588,0.000227269
16,8,40,2.0639e-05,4.799e-06,0.000272644,0.000244571
16,8,40,2.0589e-05,4.829e-06,0.000271111,0.0002333
16,8,40,2.5037e-05,4.829e-06,0.000241054,0.000254269
16.25,8,40,2.5818e-05,6.292e-06,0.000333308,0.000282893
16.25,8,40,2.5839e-05,6.291e-06,0.000328729,0.000288995
16.25,8,40,2.5809e-05,6.222e-06,0.000343137,0.000294756
16.25,8,40,2.5889e-05,6.342e-06,0.000293443,0.000338698
16.25,8,40,2.5828e-05,6.592e-06,0.00032871,0.000354959
16.5,8,40,3.218e-05,7.825e-06,0.000190038,0.000176833
16.5,8,40,3.229e-05,1.1532e-05,0.000224443,0.000214234
16.5,8,40,3.224e-05,7.654e-06,0.000258608,0.000197022
16.5,8,40,3.2361e-05,7.765e-06,0.000209094,0.000215306
16.5,8,40,3.228e-05,8.336e-06,0.000223011,0.000203273
16.75,8,40,4.0276e-05,9.999e-06,0.000242768,0.000234762
16.75,8,40,4.0316e-05,9.838e-06,0.000266602,0.000283755
16.75,8,40,4.0246e-05,9.919e-06,0.00024393,0.000287482
16.75,8,40,4.0326e-05,1.038e-05,0.000243369,0.000272063
16.75,8,40,4.0406e-05,1.2574e-05,0.000271752,0.000192533
17,8,40,4.1358e-05,1.0129e-05,0.000212931,0.000214845
17,8,40,4.1278e-05,1.0068e-05,0.000268256,0.000226877
17,8,40,4.1198e-05,1.017e-05,0.000229002,0.000258818
17,8,40,4.1318e-05,1.2614e-05,0.000240103,0.000259249
17,8,40,4.1298e-05,1.3094e-05,0.000243949,0.000243078
17.25,8,40,5.1607e-05,1.2955e-05,0.000318581,0.000326415
17.25,8,40,5.1597e-05,1.3155e-05,0.000332778,0.000320464
17.25,8,40,5.1598e-05,1.3044e-05,0.000295036,0.000350791
17.25,8,40,5.1838e-05,1.7894e-05,0.000332537,0.000292902
17.25,8,40,5.1727e-05,1.4147e-05,0.000296398,0.000329652
17.5,8,40,6.9571e-05,1.6842e-05,0.000226096,0.000199176
17.5,8,40,6.4421e-05,1.6941e-05,0.000178927,0.000220165
17.5,8,40,6.4601e-05,1.7263e-05,0.000167536,0.000198945
17.5,8,40,6.4441e-05,1.7523e-05,0.000207561,0.000250973
17.5,8,40,6.4882e-05,2.645e-05,0.00023865,0.000200518
17.75,8,40,8.1153e-05,2.2112e-05,0.000292151,0.000225585
17.75,8,40,8.0772e-05,2.2863e-05,0.000262354,0.000260752
17.75,8,40,8.0763e-05,2.1971e-05,0.000254559,0.000281139
17.75,8,40,8.0562e-05,3.727e-05,0.000241876,0.000252245
17.75,8,40,8.0702e-05,2.5488e-05,0.000274388,0.000242707
18,8,40,8.2566e-05,2.2593e-05,0.000253228,0.000226377
18,8,40,8.2495e-05,2.2652e-05,0.000289696,0.000269558
18,8,40,8.2516e-05,2.3634e-05,0.00022305,0.000267704
18,8,40,8.7405e-05,2.6951e-05,0.000323059,0.000236085
18,8,40,8.2616e-05,2.6831e-05,0.000271471,0.000245593
18.25,8,40,0.000103635,4.8532e-05,0.000338228,0.000324311
18.25,8,40,0.000103184,2.8594e-05,0.000317578,0.000285258
18.25,8,40,0.000103295,2.8604e-05,0.000369206,0.000329181
18.25,8,40,0.000106822,3.5367e-05,0.00032371,0.000346423
18.25,8,40,0.000103234,3.5236e-05,0.000310415,0.000361722
18.5,8,40,0.000129374,3.6038e-05,0.000200618,0.000214374
18.5,8,40,0.000129203,3.727e-05,0.000189457,0.00019635
18.5,8,40,0.000129344,3.6018e-05,0.000204816,0.000235153
18.5,8,40,0.0001325,4.6157e-05,0.000227249,0.000211128
18.5,8,40,0.000133892,4.5496e-05,0.000260591,0.000234612
18.75,8,40,0.000161825,4.5125e-05,0.000266302,0.000253728
18.75,8,40,0.000164931,4.766e-05,0.00028143,0.000260632
18.75,8,40,0.000161815,4.753e-05,0.000280639,0.0002443
18.75,8,40,0.000161134,5.8491e-05,0.000280118,0.000247135
18.75,8,40,0.000161825,4.5024e-05,0.000280328,0.0002331
19,8,40,0.000171182,4.9995e-05,0.000262846,0.000242136
19,8,40,0.000173417,4.8742e-05,0.00024447,0.000289225
19,8,40,0.000165582,4.6258e-05,0.000269648,0.000290277
19,8,40,0.000170672,4.6106e-05,0.0002603,0.000211319
19,8,40,0.000170362,8.6954e-05,0.00031868,0.000287892
19.25,8,40,0.000207171,5.8039e-05,0.000347906,0.000326675
19.25,8,40,0.000212129,5.7819e-05,0.000346774,0.000288073
19.25,8,40,0.00020713,5.7909e-05,0.000327347,0.000329461
19.25,8,40,0.000207141,5.8049e-05,0.000340412,0.000325403
19.25,8,40,0.00020676,7.6133e-05,0.00032365,0.000317067
19.5,8,40,0.000262816,7.5312e-05,0.000197071,0.000261132
19.5,8,40,0.000258878,7.2788e-05,0.000203714,0.000219714
19.5,8,40,0.000262264,7.2697e-05,0.000184488,0.000214173
19.5,8,40,0.000258457,0.00010065,0.000217611,0.000207231
19.5,8,40,0.000262445,7.2858e-05,0.00024946,0.000208683
19.75,8,40,0.000327968,8.9719e-05,0.000286621,0.000278234
19.75,8,40,0.000322768,8.9729e-05,0.000286119,0.000279536
19.75,8,40,0.000322778,9.3947e-05,0.000292281,0.000502707
19.75,8,40,0.000321677,0.000121119,0.000290357,0.000251554
19.75,8,40,0.000327477,0.000121168,0.000284126,0.000259519
20,8,40,0.000334991,9.542e-05,0.000268977,0.000247106
20,8,40,0.000330352,9.1442e-05,0.000240623,0.000232368
20,8,40,0.000809696,0.000120367,0.000500193,0.000340432
20,8,40,0.000330292,9.1703e-05,0.000321285,0.000306918
20,8,40,0.000330372,9.1312e-05,0.000286289,0.000252116
20.25,8,40,0.000413399,0.000114906,0.000360309,0.000395455
20.25,8,40,0.000413038,0.000114466,0.000331986,0.000320003
20.25,8,40,0.000413219,0.000115207,0.000289265,0.000325934
20.25,8,40,0.000413419,0.000115338,0.000353626,0.000349388
20.25,8,40,0.000413008,0.000114986,0.000327076,0.000330723
20.5,8,40,0.00051985,0.000144272,0.000256474,0.000287071
20.5,8,40,0.000521393,0.000148269,0.000245974,0.0002595
20.5,8,40,0.000517175,0.000143961,0.000253147,0.000255161
20.5,8,40,0.000517094,0.00014324,0.000241245,0.000214524
20.5,8,40,0.000521743,0.000144072,0.000288934,0.000225936
20.75,8,40,0.000648953,0.000179688,0.000304844,0.000293744
20.75,8,40,0.000648382,0.000179248,0.000350351,0.000293273
20.75,8,40,0.000654223,0.000179088,0.000305656,0.0002549
20.75,8,40,0.000649724,0.00018019,0.000322427,0.000284987
20.75,8,40,0.000650266,0.000179698,0.000309944,0.000299685
21,8,40,0.000665615,0.000184337,0.000351552,0.000336845
21,8,40,0.000664482,0.000184417,0.000325363,0.000304123
21,8,40,0.000664923,0.000184077,0.000284275,0.000284576
21,8,40,0.000664112,0.000187574,0.000328049,0.000299324
21,8,40,0.000666757,0.000195268,0.000303312,0.000277262
21.25,8,40,0.000834753,0.000240003,0.000349339,0.00037685
21.25,8,40,0.000835945,0.000243088,0.000386208,0.000399042
21.25,8,40,0.000837087,0.000240483,0.000368475,0.000338047
21.25,8,40,0.000836206,0.000242186,0.000405053,0.000357524
21.25,8,40,0.0008381,0.000242197,0.000395475,0.000384224
21.5,8,40,0.0011164,0.000411145,0.000296779,0.000327918
21.5,8,40,0.00118169,0.000465006,0.000326325,0.000332697
21.5,8,40,0.00111503,0.000409271,0.00034486,0.000261593
21.5,8,40,0.00112396,0.000445269,0.000302069,0.000257626
21.5,8,40,0.00112529,0.000426834,0.000373003,0.000317688
21.75,8,40,0.00178133,0.00101442,0.000386138,0.000384445
21.75,8,40,0.00179324,0.000991057,0.000378002,0.000403661
21.75,8,40,0.00183033,0.00104327,0.000554966,0.000372492
21.75,8,40,0.00186478,0.00103312,0.00035536,0.000357083
21.75,8,40,0.00224291,0.00111156,0.000400355,0.000381158
22,8,40,0.0018959,0.00113189,0.000572409,0.000340221
22,8,40,0.00195083,0.00108874,0.000374897,0.000466869
22,8,40,0.00203633,0.0011831,0.000368635,0.000365088
22,8,40,0.00203075,0.0011917,0.00035023,0.000356592
22,8,40,0.0023466,0.00124153,0.000333508,0.000365389
22.25,8,40,0.00280722,0.00191594,0.000449648,0.000423899
22.25,8,40,0.00279429,0.00181541,0.000423598,0.0004506
22.25,8,40,0.00280084,0.00174988,0.000447253,0.000649634
22.25,8,40,0.00316231,0.00211714,0.000418068,0.000433407
22.25,8,40,0.00324541,0.00211156,0.000427055,0.000434569
22.5,8,40,0.00309398,0.00179673,0.000653281,0.00045632
22.5,8,40,0.00272611,0.00178918,0.000524979,0.000525189
22.5,8,40,0.00275957,0.00180796,0.000486787,0.000409261
22.5,8,40,0.00393023,0.00320871,0.000443135,0.000420773
22.5,8,40,0.00400074,0.00319026,0.00043552,0.000420322
22.75,8,40,0.00313039,0.00210376,0.000508438,0.000491446
22.75,8,40,0.00317925,0.00212415,0.000544947,0.000612384
22.75,8,40,0.00312866,0.00210176,0.000506304,0.000533105
22.75,8,40,0.00455142,0.00332359,0.000439568,0.000499782
22.75,8,40,0.00450548,0.00330968,0.000545107,0.000517976
23,8,40,0.0031974,0.00216469,0.000500414,0.000531462
23,8,40,0.00322861,0.00215409,0.000541741,0.000546911
23,8,40,0.0032351,0.00224108,0.000530841,0.000582427
23,8,40,0.00487729,0.00412253,0.000558673,0.000496976
23,8,40,0.00491497,0.00440667,0.000499732,0.000518907
23.25,8,40,0.00400801,0.00268477,0.00058363,0.00071675
23.25,8,40,0.00401179,0.00269264,0.000619638,0.000694369
23.25,8,40,0.00399371,0.00270696,0.00059969,0.000646108
23.25,8,40,0.0158968,0.00272863,0.000644925,0.000611803
23.25,8,40,0.0040889,0.00284133,0.000593468,0.000611252
23.5,8,40,0.00718301,0.00535779,0.00068476,0.000762206
23.5,8,40,0.00740151,0.0053071,0.000773678,0.000698627
23.5,8,40,0.00710098,0.00534575,0.000703475,0.000772426
23.5,8,40,0.00562776,0.00398044,0.000742349,0.000762597
23.5,8,40,0.00564031,0.00409603,0.000730677,0.000745225
23.75,8,40,0.00647355,0.00459681,0.000871322,0.000905417
23.75,8,40,0.00643295,0.00418857,0.000879537,0.0010359
23.75,8,40,0.00635326,0.0044063,0.000899145,0.000847627
23.75,8,40,0.00938128,0.00655511,0.000882033,0.00088089
23.75,8,40,0.00981094,0.00732238,0.000808433,0.000908823
24,8,40,0.00660954,0.0043086,0.00100949,0.000928039
24,8,40,0.00653764,0.00434743,0.000948999,0.000874098
24,8,40,0.00654462,0.00454052,0.000942827,0.000913241
24,8,40,0.0101939,0.00750769,0.000816389,0.000908872
24,8,40,0.00973444,0.00679711,0.000900167,0.000935383
24.25,8,40,0.00818416,0.00552825,0.00107435,0.000930053
24.25,8,40,0.00815769,0.00571741,0.000993162,0.00110024
24.25,8,40,0.00804318,0.00549702,0.00112302,0.00102356
24.25,8,40,0.0126124,0.00920832,0.000945091,0.0010484
24.25,8,40,0.0204984,0.00569467,0.00126805,0.00109445
24.5,8,40,0.0102471,0.00702405,0.00152143,0.00141001
24.5,8,40,0.00998796,0.00690879,0.00137417,0.00136025
24.5,8,40,0.0100193,0.00737985,0.00127358,0.00155558
24.5,8,40,0.0143606,0.00996927,0.00139528,0.00140107
24.5,8,40,0.0142816,0.0099155,0.00136764,0.00145093
24.75,8,40,0.012394,0.00814955,0.0016581,0.00176872
24.75,8,40,0.0124978,0.00864126,0.0014916,0.00163149
24.75,8,40,0.0124988,0.00814026,0.00165093,0.00151387
24.75,8,40,0.0180275,0.0124774,0.00162175,0.00174373
24.75,8,40,0.0183161,0.0125595,0.00170086,0.00184563
25,8,40,0.0128145,0.00872117,0.00178971,0.00165264
25,8,40,0.0128744,0.00883726,0.0016086,0.00168041
25,8,40,0.0126845,0.00832028,0.00158441,0.00167044
25,8,40,0.0184594,0.0127648,0.00174302,0.00164851
25,8,40,0.0185163,0.0127107,0.00171798,0.0018189
25.25,8,40,0.0157011,0.0106026,0.0023786,0.00194946
25.25,8,40,0.0158579,0.0107873,0.00212848,0.00183036
25.25,8,40,0.0159732,0.0103279,0.00180647,0.00184712
25.25,8,40,0.0229796,0.0157721,0.00181189,0.00191785
25.25,8,40,0.0228767,0.0156843,0.00177068,0.00189936
25.5,8,40,0.0200939,0.0136919,0.0034273,0.00344793
25.5,8,40,0.01984,0.0133327,0.00343409,0.00333463
25.5,8,40,0.0200635,0.0128785,0.00373871,0.00335498
25.5,8,40,0.0287304,0.0127059,0.00394608,0.003948
25.5,8,40,0.0203912,0.0128351,0.00411929,0.00378749
25.75,8,40,0.0249103,0.0159389,0.0047597,0.00458418
25.75,8,40,0.0250417,0.0181149,0.00460176,0.00500371
25.75,8,40,0.0245935,0.0157756,0.00495095,0.00555785
25.75,8,40,0.0358015,0.0247864,0.00449369,0.00475812
25.75,8,40,0.0357315,0.0243931,0.00494057,0.00472204
26,8,40,0.0252795,0.0169072,0.00487539,0.00450555
26,8,40,0.0253282,0.0169087,0.00476794,0.00443564
26,8,40,0.0254861,0.0163418,0.00499055,0.00524194
26,8,40,0.0366789,0.0240258,0.00381441,0.00500085
26,8,40,0.0349918,0.023601,0.00420108,0.00436946
26.25,8,40,0.0312689,0.0208528,0.00572354,0.00598453
