n,seq_min,seq_max,seq_mean,seq_median,simd_min,simd_max,simd_mean,simd_median,par_min,par_max,par_mean,par_median,par_simd_min,par_simd_max,par_simd_mean,par_simd_median,par_sr_min,par_sr_max,par_sr_mean,par_sr_median,par_simd_sr_min,par_simd_sr_max,par_simd_sr_mean,par_simd_sr_median
10.25,4.53e-07,7.59e-07,6.11e-07,6.06e-07,1.45e-07,1.62e-07,1.5339999999999998e-07,1.57e-07,1.642e-05,2.0663e-05,1.89422e-05,1.9038e-05,1.8442e-05,2.1119e-05,1.9347e-05,1.8858e-05,9.149e-06,1.9518e-05,1.2515999999999997e-05,9.64e-06,7.086e-06,8.428e-06,7.6874e-06,7.712e-06
10.5,5.86e-07,8.78e-07,7.680000000000001e-07,8.09e-07,1.55e-07,1.77e-07,1.69e-07,1.72e-07,1.752e-05,5.9555e-05,2.82188e-05,2.1762e-05,1.9729e-05,2.5461e-05,2.27108e-05,2.226e-05,9.318e-06,1.3084e-05,1.07002e-05,1.0642e-05,7.743e-06,1.0116e-05,8.8982e-06,8.66e-06
10.75,7.14e-07,9.76e-07,8.842000000000001e-07,8.99e-07,1.73e-07,2.2e-07,1.894e-07,1.8e-07,2.2736e-05,3.042e-05,2.52938e-05,2.3571e-05,2.3988e-05,2.6297e-05,2.51206e-05,2.5008e-05,9.456e-06,1.6801e-05,1.22748e-05,1.2017e-05,8.191e-06,9.501e-06,8.6544e-06,8.552e-06
11.0,6.69e-07,9.77e-07,8.165999999999999e-07,8.17e-07,1.75e-07,2.01e-07,1.872e-07,1.87e-07,2.2728e-05,6.2856e-05,3.3413e-05,2.6642e-05,2.2985e-05,2.8619e-05,2.5203200000000003e-05,2.3574e-05,1.0893e-05,3.58e-05,1.8234999999999997e-05,1.5629e-05,9.882e-06,1.0251e-05,1.00164e-05,9.902e-06
11.25,1.018e-06,1.13e-06,1.0808e-06,1.079e-06,1.89e-07,3.85e-07,2.504e-07,2.3e-07,1.7946e-05,5.9337e-05,2.9973e-05,2.7078e-05,1.6454e-05,2.3213e-05,1.89984e-05,1.9269e-05,8.501e-06,2.027e-05,1.1478e-05,9.412e-06,8.483e-06,1.8387e-05,1.1131799999999999e-05,9.019e-06
11.5,1.303e-06,1.389e-06,1.3516e-06,1.364e-06,2.31e-07,2.63e-07,2.496e-07,2.53e-07,1.9842e-05,2.76e-05,2.18558e-05,2.0572e-05,2.0333e-05,2.6122e-05,2.22248e-05,2.108e-05,8.888e-06,1.0107e-05,9.4326e-06,9.388e-06,8.192e-06,1.8019e-05,1.1668399999999998e-05,9.542e-06
11.75,1.498e-06,1.608e-06,1.5440000000000002e-06,1.52e-06,2.87e-07,3.12e-07,2.9619999999999997e-07,2.95e-07,2.3402e-05,5.8e-05,3.2234000000000003e-05,2.6455e-05,2.427e-05,6.6258e-05,3.57036e-05,2.8481e-05,9.185e-06,1.8955e-05,1.4002399999999998e-05,1.2602e-05,8.373e-06,2.8386e-05,1.4476999999999999e-05,9.214e-06
12.0,1.28e-06,1.365e-06,1.3288000000000003e-06,1.355e-06,2.9e-07,3.31e-07,3.104e-07,3.08e-07,2.1328e-05,3.742e-05,2.9962200000000003e-05,3.1373e-05,2.4363e-05,6.946e-05,3.4693599999999996e-05,2.6382e-05,9.471e-06,2.4861e-05,1.4254800000000001e-05,9.932e-06,8.201e-06,1.8715e-05,1.12886e-05,9.459e-06
12.25,1.931e-06,2.133e-06,2.0058000000000003e-06,1.996e-06,3.62e-07,3.84e-07,3.734e-07,3.79e-07,1.893e-05,3.0594e-05,2.2581e-05,2.0805e-05,1.9221e-05,2.2041e-05,2.0407e-05,1.9629e-05,8.774e-06,1.7731e-05,1.1022e-05,9.276e-06,8.498e-06,1.018e-05,9.3066e-06,9.17e-06
12.5,2.272e-06,2.538e-06,2.3838e-06,2.365e-06,4.39e-07,5.41e-07,4.7040000000000003e-07,4.56e-07,1.8236e-05,5.5546e-05,3.36638e-05,2.1652e-05,2.0847e-05,2.3857e-05,2.23484e-05,2.2156e-05,9.385e-06,1.1255e-05,9.9204e-06,9.554e-06,9.611e-06,2.4913e-05,1.36288e-05,1.0664e-05
12.75,3.027e-06,3.223e-06,3.1040000000000003e-06,3.081e-06,5.4e-07,6.19e-07,5.676000000000001e-07,5.6e-07,2.3718e-05,2.8316e-05,2.6502200000000002e-05,2.7081e-05,2.1961e-05,5.1794e-05,3.5466399999999996e-05,2.865e-05,1.0274e-05,3.3351e-05,1.88452e-05,1.1779e-05,9.752e-06,1.8203e-05,1.1755600000000001e-05,1.0369e-05
13.0,2.885e-06,3.13e-06,2.9704e-06,2.942e-06,5.62e-07,5.93e-07,5.746e-07,5.72e-07,2.5509e-05,2.8436e-05,2.6371000000000002e-05,2.6035e-05,2.3864e-05,2.7454e-05,2.5416999999999997e-05,2.5133e-05,9.545e-06,1.3926e-05,1.0967799999999999e-05,1.0218e-05,9.239e-06,1.1132e-05,1.01584e-05,1.0021e-05
13.25,3.645e-06,3.946e-06,3.8602e-06,3.922e-06,7.83e-07,8.15e-07,7.96e-07,7.95e-07,1.8247e-05,5.3108e-05,2.6619400000000005e-05,1.9144e-05,1.9127e-05,4.9494e-05,2.9659399999999996e-05,2.261e-05,9.229e-06,1.0862e-05,9.698599999999999e-06,9.502e-06,9.224e-06,1.0142e-05,9.7348e-06,9.707e-06
13.5,4.602e-06,4.93e-06,4.7902e-06,4.787e-06,9.43e-07,1.01e-06,9.874e-07,1.001e-06,1.9725e-05,2.5074e-05,2.1925199999999998e-05,2.2091e-05,2.0132e-05,2.6256e-05,2.2530799999999998e-05,2.1921e-05,9.116e-06,1.2389e-05,1.0779600000000001e-05,1.0543e-05,9.201e-06,1.1119e-05,1.0374000000000001e-05,1.0496e-05
13.75,5.715e-06,6.453e-06,6.0421999999999995e-06,5.944e-06,1.176e-06,1.269e-06,1.2327999999999999e-06,1.242e-06,2.4187e-05,3.0393e-05,2.6843800000000002e-05,2.5756e-05,2.5843e-05,3.0794e-05,2.80906e-05,2.7719e-05,9.928e-06,1.1433e-05,1.0806799999999998e-05,1.0803e-05,1.0942e-05,1.1812e-05,1.12556e-05,1.1189e-05
14.0,5.824e-06,6.258e-06,6.1549999999999995e-06,6.242e-06,1.238e-06,1.261e-06,1.2486000000000002e-06,1.244e-06,2.3953e-05,5.6729e-05,3.75946e-05,2.6665e-05,2.6236e-05,5.6526e-05,3.28862e-05,2.7023e-05,1.0316e-05,1.1666e-05,1.07242e-05,1.0582e-05,9.939e-06,1.1277e-05,1.0511e-05,1.037e-05
14.25,7.417e-06,7.94e-06,7.725600000000001e-06,7.73e-06,1.472e-06,1.56e-06,1.5358000000000002e-06,1.547e-06,1.8195e-05,2.2495e-05,2.0143199999999997e-05,2.0122e-05,1.9863e-05,2.6754e-05,2.272e-05,2.2931e-05,9.736e-06,1.085e-05,1.03626e-05,1.0402e-05,8.383e-06,1.0608e-05,9.5038e-06,9.66e-06
14.5,9.043e-06,1.0181e-05,9.673400000000001e-06,9.885e-06,1.825e-06,1.952e-06,1.9162e-06,1.94e-06,2.0697e-05,2.29e-05,2.1479999999999998e-05,2.1094e-05,2.1845e-05,2.7071e-05,2.4235400000000002e-05,2.4398e-05,9.597e-06,1.1358e-05,1.05092e-05,1.0503e-05,9.563e-06,1.4946e-05,1.13614e-05,1.0741e-05
14.75,1.1524e-05,1.2476e-05,1.19704e-05,1.2138e-05,2.289e-06,2.427e-06,2.3803999999999997e-06,2.409e-06,2.4354e-05,3.0354e-05,2.73038e-05,2.7591e-05,2.3895e-05,5.7839e-05,3.30652e-05,2.7494e-05,1.0198e-05,1.6126e-05,1.2044e-05,1.1037e-05,1.0563e-05,1.2469e-05,1.13212e-05,1.0712e-05
15.0,1.1441e-05,1.2016e-05,1.1702599999999999e-05,1.1746e-05,2.442e-06,2.487e-06,2.4574000000000004e-06,2.451e-06,2.2916e-05,2.8493e-05,2.54556e-05,2.5966e-05,2.2833e-05,2.8434e-05,2.50658e-05,2.4586e-05,1.0347e-05,1.1785e-05,1.08954e-05,1.0906e-05,1.0258e-05,1.1873e-05,1.11548e-05,1.1264e-05
15.25,1.478e-05,1.6093e-05,1.5169399999999999e-05,1.5044e-05,2.935e-06,3.05e-06,3.0119999999999997e-06,3.021e-06,2.1888e-05,2.5427e-05,2.3172600000000002e-05,2.258e-05,1.9647e-05,2.4995e-05,2.1703e-05,2.1161e-05,1.1114e-05,1.1874e-05,1.15202e-05,1.1557e-05,9.63e-06,1.2267e-05,1.09036e-05,1.0686e-05
15.5,1.9102e-05,1.9565e-05,1.92672e-05,1.9191e-05,3.632e-06,3.78e-06,3.7224e-06,3.733e-06,2.2422e-05,2.6034e-05,2.4391199999999998e-05,2.5101e-05,2.122e-05,5.7046e-05,3.55486e-05,2.344e-05,1.1532e-05,1.2533e-05,1.1983800000000002e-05,1.1998e-05,9.192e-06,1.2823e-05,1.13864e-05,1.2063e-05
15.75,2.2326e-05,2.4317e-05,2.31682e-05,2.308e-05,4.559e-06,4.65e-06,4.6178e-06,4.629e-06,2.6597e-05,3.4189e-05,3.0088e-05,2.965e-05,2.6466e-05,3.0786e-05,2.86584e-05,2.9159e-05,1.2794e-05,1.5071e-05,1.3861600000000001e-05,1.3682e-05,1.0829e-05,1.2948e-05,1.20518e-05,1.2125e-05
16.0,2.3234e-05,2.4211e-05,2.3754799999999998e-05,2.384e-05,4.639e-06,4.798e-06,4.7524000000000004e-06,4.776e-06,2.5964e-05,3.4318e-05,3.0233800000000002e-05,2.9974e-05,2.6222e-05,2.968e-05,2.71504e-05,2.637e-05,1.2752e-05,1.4088e-05,1.3326e-05,1.3223e-05,1.1346e-05,1.3494e-05,1.2363e-05,1.2415e-05
16.25,2.9226e-05,3.0362e-05,2.98728e-05,3.003e-05,5.875e-06,5.902e-06,5.8876e-06,5.882e-06,2.6582e-05,4.4213e-05,3.07988e-05,2.7417e-05,2.048e-05,2.3404e-05,2.23788e-05,2.261e-05,1.3475e-05,1.49e-05,1.41738e-05,1.4231e-05,1.1376e-05,1.3065e-05,1.22168e-05,1.2133e-05
16.5,3.6225e-05,5.6764e-05,4.24942e-05,3.7713e-05,7.277e-06,8.812e-06,7.907e-06,7.36e-06,2.8239e-05,3.4501e-05,3.1415800000000005e-05,3.0302e-05,2.3493e-05,3.0064e-05,2.6143599999999998e-05,2.6624e-05,1.4938e-05,2.0342e-05,1.6734e-05,1.5782e-05,1.2979e-05,1.5942e-05,1.4693600000000001e-05,1.572e-05
16.75,4.5262e-05,5.5558e-05,4.92962e-05,4.6051e-05,9.103e-06,1.1072e-05,9.938400000000001e-06,9.306e-06,3.4115e-05,4.9114e-05,4.03272e-05,3.7747e-05,2.8436e-05,6.4143e-05,3.7538000000000005e-05,2.9964e-05,1.652e-05,1.9804e-05,1.8187600000000002e-05,1.8112e-05,1.4238e-05,1.8405e-05,1.59134e-05,1.5482e-05
17.0,4.6728e-05,4.9104e-05,4.75356e-05,4.7221e-05,9.41e-06,9.632e-06,9.4964e-06,9.485e-06,3.6388e-05,5.0015e-05,4.21628e-05,3.8305e-05,2.6988e-05,4.5185e-05,3.20422e-05,2.9298e-05,1.6639e-05,1.9203e-05,1.7953e-05,1.8303e-05,1.4362e-05,1.5593e-05,1.5215400000000002e-05,1.5299e-05
17.25,5.8404e-05,6.9768e-05,6.1156e-05,5.9218e-05,1.2422e-05,1.485e-05,1.2967999999999998e-05,1.2565e-05,3.7847e-05,4.3776e-05,4.03244e-05,4.0111e-05,2.4798e-05,3.6037e-05,2.93646e-05,2.8103e-05,2.0084e-05,2.5396e-05,2.19442e-05,2.118e-05,1.6134e-05,2.1111e-05,1.8250599999999998e-05,1.8487e-05
17.5,7.3264e-05,8.7923e-05,7.69642e-05,7.379e-05,1.639e-05,1.9397e-05,1.74226e-05,1.7095e-05,4.2471e-05,5.0499e-05,4.612819999999999e-05,4.6042e-05,2.9333e-05,3.3834e-05,3.166380000000001e-05,3.1988e-05,2.2613e-05,2.4414e-05,2.3682800000000003e-05,2.4095e-05,1.918e-05,2.1028e-05,2.0165199999999998e-05,2.0127e-05
17.75,9.1968e-05,9.4888e-05,9.29326e-05,9.2013e-05,2.4486e-05,2.5092e-05,2.4891999999999998e-05,2.4922e-05,5.0584e-05,5.9554e-05,5.37748e-05,5.3089e-05,3.4445e-05,6.1803e-05,4.1413000000000005e-05,3.7044e-05,2.7532e-05,2.993e-05,2.88978e-05,2.9366e-05,2.2458e-05,2.3581e-05,2.2801799999999996e-05,2.268e-05
18.0,9.321e-05,9.5202e-05,9.411459999999999e-05,9.4052e-05,2.5631e-05,2.8977e-05,2.7110399999999997e-05,2.6938e-05,5.3924e-05,5.8598e-05,5.5318e-05,5.4526e-05,3.2913e-05,4.1512e-05,3.71536e-05,3.6796e-05,2.7415e-05,3.188e-05,2.8969e-05,2.8317e-05,2.2095e-05,2.4299e-05,2.29608e-05,2.3012e-05
18.25,0.000116795,0.00012207,0.00011841460000000001,0.000117589,3.9261e-05,4.0744e-05,3.9796200000000004e-05,3.9629e-05,5.4541e-05,6.6256e-05,5.74844e-05,5.5479e-05,3.5261e-05,4.8888e-05,3.9245e-05,3.682e-05,3.0769e-05,3.3801e-05,3.2203800000000005e-05,3.2119e-05,2.7252e-05,2.9821e-05,2.8584999999999998e-05,2.8682e-05
18.5,0.000145695,0.000149105,0.00014712539999999999,0.000146861,5.4933e-05,5.693e-05,5.5644000000000005e-05,5.4974e-05,5.7859e-05,6.5242e-05,6.21342e-05,6.2758e-05,4.1783e-05,4.8617e-05,4.549420000000001e-05,4.6009e-05,3.7578e-05,4.0325e-05,3.9145200000000006e-05,3.9328e-05,3.1127e-05,3.6261e-05,3.3024e-05,3.145e-05
18.75,0.000182645,0.000187283,0.00018502979999999997,0.0001841,7.5951e-05,7.9426e-05,7.721199999999999e-05,7.6686e-05,6.7771e-05,7.1021e-05,6.98048e-05,7.0707e-05,5.0516e-05,6.9226e-05,5.83208e-05,5.8128e-05,4.3013e-05,5.0728e-05,4.60254e-05,4.5798e-05,3.7296e-05,4.2281e-05,3.93606e-05,3.955e-05
19.0,0.000187323,0.000191761,0.0001890824,0.000188929,7.8393e-05,7.9769e-05,7.88842e-05,7.8776e-05,7.045e-05,7.6862e-05,7.329859999999999e-05,7.235e-05,4.9918e-05,8.859e-05,6.30354e-05,5.4332e-05,4.4022e-05,5.0866e-05,4.57926e-05,4.4772e-05,3.7833e-05,4.6974e-05,4.30522e-05,4.5253e-05
19.25,0.000236435,0.000257796,0.0002410386,0.000237012,0.000100792,0.000118228,0.00010509440000000001,0.000102536,7.8629e-05,8.4856e-05,8.0769e-05,7.9572e-05,6.5758e-05,7.7387e-05,7.059899999999999e-05,6.9278e-05,5.3693e-05,6.1975e-05,5.79594e-05,5.6742e-05,4.4131e-05,5.8503e-05,4.98948e-05,4.9019e-05
19.5,0.00029467,0.000366287,0.0003132746,0.000297767,0.000126841,0.000146522,0.0001386796,0.000139485,9.0526e-05,0.000109444,9.64578e-05,9.1976e-05,7.3648e-05,0.000102725,8.25682e-05,7.483e-05,6.6004e-05,7.1005e-05,6.8919e-05,6.8728e-05,5.7537e-05,6.5627e-05,6.16414e-05,6.0652e-05
19.75,0.000349261,0.00038764,0.0003676478,0.000365093,0.000166826,0.00018266,0.00017565740000000002,0.000179117,9.8469e-05,0.000115301,0.000105166,0.000102421,8.142e-05,9.4137e-05,8.94494e-05,9.0443e-05,7.7658e-05,8.1941e-05,8.04222e-05,8.123e-05,7.3831e-05,8.8497e-05,8.11532e-05,8.1627e-05
20.0,0.000357071,0.000396535,0.0003873374,0.000396292,0.000171182,0.000183065,0.00017947580000000001,0.000180522,0.000106218,0.000119207,0.0001108394,0.000109211,8.9162e-05,0.000101278,9.45748e-05,9.5905e-05,8.2066e-05,8.845e-05,8.44778e-05,8.2335e-05,7.7302e-05,8.4549e-05,8.14384e-05,8.0802e-05
20.25,0.000474954,0.000488996,0.0004820672,0.000481835,0.000214845,0.00022347,0.00022051299999999995,0.000221373,0.000120953,0.000131715,0.0001274564,0.000129215,0.000117036,0.00012682,0.00012125340000000001,0.000120568,0.000107596,0.000113963,0.00011102640000000002,0.000111427,9.4429e-05,0.000110194,0.0001002766,9.6736e-05
20.5,0.000593987,0.000627323,0.0006107684000000001,0.000603428,0.000273572,0.000276098,0.000275117,0.000275415,0.000139058,0.000163869,0.00014724060000000002,0.000144454,0.000132551,0.000149811,0.00013839600000000002,0.000136369,0.000128091,0.00016001,0.0001398398,0.000131394,0.000122664,0.000141115,0.0001303228,0.000127667
20.75,0.000710857,0.000744859,0.0007365642000000001,0.000742218,0.000331354,0.00034825,0.0003371544,0.000334324,0.000167034,0.000194222,0.00017699159999999997,0.000176037,0.000160381,0.000181372,0.0001689412,0.000168682,0.000158526,0.000174064,0.0001643464,0.000163553,0.000143168,0.000155724,0.0001490582,0.000146674
21.0,0.00075383,0.000774997,0.0007620343999999999,0.000759889,0.000343997,0.00035788,0.0003489282,0.000347911,0.000176085,0.000219515,0.00018816979999999997,0.000179722,0.000165667,0.000183541,0.00017221619999999998,0.000171896,0.000164825,0.000175987,0.00016845120000000003,0.000166836,0.000152995,0.000164386,0.0001570234,0.000156411
21.25,0.000900989,0.000925598,0.0009118827999999999,0.000913017,0.000418987,0.000429747,0.00042507980000000003,0.000427856,0.00022015,0.00022616,0.0002225454,0.000222393,0.000194638,0.00022035,0.00020765199999999996,0.000205999,0.000200156,0.000216998,0.00020667939999999998,0.000203586,0.000182441,0.000194742,0.0001864746,0.00018492
21.5,0.00112818,0.0011678,0.001148984,0.00115184,0.000518539,0.000534802,0.000529195,0.000531052,0.000265435,0.000304364,0.00027769720000000005,0.000270672,0.000239822,0.000267053,0.0002522176,0.000251288,0.000234987,0.000244539,0.000237685,0.000236203,0.000230882,0.000232425,0.0002317248,0.000231782
21.75,0.00142509,0.00177324,0.001503956,0.00144162,0.000654907,0.000692597,0.0006647688000000001,0.000657404,0.000292369,0.000310288,0.0002985882,0.000297957,0.000295284,0.000333084,0.000308211,0.000305271,0.000279202,0.00029053,0.000285659,0.000288478,0.000283118,0.000303611,0.0002921894,0.000291131
22.0,0.0014607,0.00147573,0.001470064,0.00147409,0.000671581,0.00067681,0.0006743150000000001,0.000673856,0.000311851,0.000341636,0.00032067859999999996,0.000316732,0.000312977,0.000322713,0.0003161354,0.00031583,0.000289905,0.00031065,0.0002957522,0.000291966,0.00028868,0.000313641,0.000296176,0.000292095
22.25,0.00190424,0.00214036,0.001955958,0.00191268,0.000867098,0.000890892,0.0008790009999999999,0.000876185,0.000400292,0.000420723,0.0004091374,0.00040729,0.000356869,0.00038331,0.00037296300000000003,0.000371836,0.000384568,0.000401898,0.000393176,0.000390586,0.000359235,0.000372618,0.0003647524,0.000361047
22.5,0.00270296,0.00277649,0.002736712,0.00274293,0.00123315,0.00129016,0.0012541359999999999,0.0012473,0.000526588,0.000554694,0.0005411023999999999,0.000543409,0.000425457,0.000459732,0.000445374,0.000448431,0.000463306,0.000487459,0.00048123560000000004,0.000485262,0.000422142,0.000468285,0.00044309220000000003,0.000441336
22.75,0.00352815,0.00367487,0.0035849659999999998,0.00356869,0.00164539,0.0017105,0.001676082,0.00166688,0.000565269,0.000595575,0.000581659,0.000580176,0.000525766,0.000557281,0.0005395726,0.000539336,0.000562882,0.00057445,0.0005676096,0.000566743,0.000496921,0.000537878,0.0005245658,0.000529903
